Found 5 graph files
Generated 42000 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 42,000
Total steps          : 84,000,000,000
Rank 105: Completed 281/328 tasks | Runtime: 1 day, 17:52:14 | ETA: 6:58:20 | Time/step: 268.2 µs avg, 267.0 µs current
Rank 86: Completed 281/328 tasks | Runtime: 1 day, 17:52:21 | ETA: 6:58:53 | Time/step: 268.2 µs avg, 267.4 µs current
Rank 43: Completed 281/328 tasks | Runtime: 1 day, 17:52:41 | ETA: 6:59:18 | Time/step: 268.3 µs avg, 267.6 µs current
Rank 65: Completed 281/328 tasks | Runtime: 1 day, 17:52:45 | ETA: 6:59:20 | Time/step: 268.3 µs avg, 267.7 µs current
Rank 84: Completed 281/328 tasks | Runtime: 1 day, 17:52:51 | ETA: 6:59:07 | Time/step: 268.3 µs avg, 267.5 µs current
Rank 17: Completed 281/328 tasks | Runtime: 1 day, 17:53:02 | ETA: 6:59:58 | Time/step: 268.3 µs avg, 268.1 µs current
Rank 76: Completed 281/328 tasks | Runtime: 1 day, 17:53:12 | ETA: 6:58:45 | Time/step: 268.3 µs avg, 267.3 µs current
Rank 27: Completed 291/328 tasks | Runtime: 1 day, 17:54:04 | ETA: 5:21:07 | Time/step: 259.2 µs avg, 260.4 µs current
Rank 30: Completed 291/328 tasks | Runtime: 1 day, 17:54:15 | ETA: 5:21:25 | Time/step: 259.2 µs avg, 260.6 µs current
Rank 60: Completed 291/328 tasks | Runtime: 1 day, 17:54:34 | ETA: 5:21:03 | Time/step: 259.2 µs avg, 260.3 µs current
Rank 38: Completed 281/328 tasks | Runtime: 1 day, 17:54:35 | ETA: 6:59:42 | Time/step: 268.5 µs avg, 267.9 µs current
Rank 29: Completed 291/328 tasks | Runtime: 1 day, 17:54:42 | ETA: 5:21:14 | Time/step: 259.2 µs avg, 260.5 µs current
Rank 23: Completed 281/328 tasks | Runtime: 1 day, 17:54:43 | ETA: 7:01:58 | Time/step: 268.5 µs avg, 269.3 µs current
Rank 31: Completed 291/328 tasks | Runtime: 1 day, 17:54:45 | ETA: 5:21:10 | Time/step: 259.3 µs avg, 260.4 µs current
Rank 61: Completed 291/328 tasks | Runtime: 1 day, 17:54:57 | ETA: 5:21:11 | Time/step: 259.3 µs avg, 260.4 µs current
Rank 57: Completed 291/328 tasks | Runtime: 1 day, 17:55:22 | ETA: 5:21:23 | Time/step: 259.3 µs avg, 260.6 µs current
Rank 70: Completed 281/328 tasks | Runtime: 1 day, 17:56:13 | ETA: 6:59:10 | Time/step: 268.6 µs avg, 267.6 µs current
Rank 95: Completed 291/328 tasks | Runtime: 1 day, 17:56:20 | ETA: 5:20:44 | Time/step: 259.4 µs avg, 260.1 µs current
Rank 36: Completed 281/328 tasks | Runtime: 1 day, 17:56:25 | ETA: 6:59:40 | Time/step: 268.7 µs avg, 267.9 µs current
Rank 64: Completed 281/328 tasks | Runtime: 1 day, 17:56:35 | ETA: 7:00:11 | Time/step: 268.7 µs avg, 268.2 µs current
Rank 92: Completed 291/328 tasks | Runtime: 1 day, 17:56:35 | ETA: 5:20:17 | Time/step: 259.4 µs avg, 259.7 µs current
Rank 127: Completed 291/328 tasks | Runtime: 1 day, 17:56:40 | ETA: 5:20:52 | Time/step: 259.5 µs avg, 260.2 µs current
Rank 46: Completed 281/328 tasks | Runtime: 1 day, 17:56:43 | ETA: 6:59:33 | Time/step: 268.7 µs avg, 267.8 µs current
Rank 59: Completed 291/328 tasks | Runtime: 1 day, 17:56:46 | ETA: 5:21:01 | Time/step: 259.5 µs avg, 260.3 µs current
Rank 121: Completed 291/328 tasks | Runtime: 1 day, 17:56:56 | ETA: 5:21:05 | Time/step: 259.5 µs avg, 260.3 µs current
Rank 24: Completed 291/328 tasks | Runtime: 1 day, 17:57:10 | ETA: 5:21:31 | Time/step: 259.5 µs avg, 260.7 µs current
Rank 90: Completed 291/328 tasks | Runtime: 1 day, 17:57:12 | ETA: 5:21:16 | Time/step: 259.5 µs avg, 260.5 µs current
Rank 126: Completed 291/328 tasks | Runtime: 1 day, 17:57:27 | ETA: 5:20:57 | Time/step: 259.5 µs avg, 260.2 µs current
Rank 88: Completed 291/328 tasks | Runtime: 1 day, 17:57:30 | ETA: 5:20:58 | Time/step: 259.5 µs avg, 260.3 µs current
Rank 91: Completed 291/328 tasks | Runtime: 1 day, 17:57:47 | ETA: 5:21:20 | Time/step: 259.6 µs avg, 260.6 µs current
Rank 93: Completed 291/328 tasks | Runtime: 1 day, 17:57:57 | ETA: 5:20:45 | Time/step: 259.6 µs avg, 260.1 µs current
Rank 124: Completed 291/328 tasks | Runtime: 1 day, 17:58:03 | ETA: 5:20:40 | Time/step: 259.6 µs avg, 260.0 µs current
Rank 89: Completed 291/328 tasks | Runtime: 1 day, 17:58:28 | ETA: 5:20:58 | Time/step: 259.6 µs avg, 260.2 µs current
Rank 58: Completed 291/328 tasks | Runtime: 1 day, 17:58:29 | ETA: 5:20:59 | Time/step: 259.6 µs avg, 260.3 µs current
Rank 125: Completed 291/328 tasks | Runtime: 1 day, 17:58:53 | ETA: 5:20:46 | Time/step: 259.7 µs avg, 260.1 µs current
Rank 28: Completed 291/328 tasks | Runtime: 1 day, 17:58:59 | ETA: 5:21:13 | Time/step: 259.7 µs avg, 260.4 µs current
Rank 123: Completed 291/328 tasks | Runtime: 1 day, 17:59:36 | ETA: 5:21:01 | Time/step: 259.8 µs avg, 260.3 µs current
Rank 26: Completed 291/328 tasks | Runtime: 1 day, 17:59:38 | ETA: 5:21:33 | Time/step: 259.8 µs avg, 260.7 µs current
Rank 122: Completed 291/328 tasks | Runtime: 1 day, 17:59:45 | ETA: 5:20:54 | Time/step: 259.8 µs avg, 260.2 µs current
Rank 63: Completed 291/328 tasks | Runtime: 1 day, 17:59:49 | ETA: 5:21:40 | Time/step: 259.8 µs avg, 260.8 µs current
Rank 120: Completed 291/328 tasks | Runtime: 1 day, 17:59:57 | ETA: 5:20:52 | Time/step: 259.8 µs avg, 260.2 µs current
Rank 0: Completed 281/329 tasks | Runtime: 1 day, 18:00:42 | ETA: 7:09:49 | Time/step: 269.1 µs avg, 268.6 µs current
Rank 56: Completed 291/328 tasks | Runtime: 1 day, 18:01:33 | ETA: 5:21:08 | Time/step: 260.0 µs avg, 260.4 µs current
Rank 41: Completed 281/328 tasks | Runtime: 1 day, 18:01:38 | ETA: 7:01:26 | Time/step: 269.2 µs avg, 269.0 µs current
Rank 44: Completed 281/328 tasks | Runtime: 1 day, 18:01:52 | ETA: 7:00:41 | Time/step: 269.2 µs avg, 268.5 µs current
Rank 25: Completed 291/328 tasks | Runtime: 1 day, 18:02:46 | ETA: 5:22:10 | Time/step: 260.1 µs avg, 261.2 µs current
Rank 32: Completed 281/328 tasks | Runtime: 1 day, 18:24:40 | ETA: 7:04:44 | Time/step: 271.7 µs avg, 271.1 µs current
Rank 53: Completed 281/328 tasks | Runtime: 1 day, 18:51:07 | ETA: 7:09:52 | Time/step: 274.5 µs avg, 274.4 µs current
Rank 102: Completed 281/328 tasks | Runtime: 1 day, 18:52:44 | ETA: 7:09:44 | Time/step: 274.7 µs avg, 274.3 µs current
Rank 94: Completed 291/328 tasks | Runtime: 1 day, 18:59:48 | ETA: 5:28:27 | Time/step: 266.0 µs avg, 266.3 µs current
Rank 62: Completed 291/328 tasks | Runtime: 1 day, 19:00:52 | ETA: 5:29:08 | Time/step: 266.1 µs avg, 266.9 µs current
Rank 79: Completed 291/328 tasks | Runtime: 1 day, 19:13:26 | ETA: 5:31:16 | Time/step: 267.4 µs avg, 268.6 µs current
Rank 103: Completed 291/328 tasks | Runtime: 1 day, 19:14:34 | ETA: 5:31:47 | Time/step: 267.5 µs avg, 269.0 µs current
Rank 33: Completed 291/328 tasks | Runtime: 1 day, 19:14:54 | ETA: 5:30:59 | Time/step: 267.5 µs avg, 268.4 µs current
Rank 85: Completed 291/328 tasks | Runtime: 1 day, 19:15:01 | ETA: 5:31:03 | Time/step: 267.5 µs avg, 268.4 µs current
Rank 81: Completed 291/328 tasks | Runtime: 1 day, 19:15:08 | ETA: 5:30:54 | Time/step: 267.5 µs avg, 268.3 µs current
Rank 69: Completed 291/328 tasks | Runtime: 1 day, 19:15:30 | ETA: 5:31:08 | Time/step: 267.6 µs avg, 268.5 µs current
Rank 12: Completed 291/329 tasks | Runtime: 1 day, 19:15:40 | ETA: 5:40:30 | Time/step: 267.6 µs avg, 268.8 µs current
Rank 87: Completed 291/328 tasks | Runtime: 1 day, 19:15:49 | ETA: 5:31:10 | Time/step: 267.6 µs avg, 268.5 µs current
Rank 2: Completed 291/329 tasks | Runtime: 1 day, 19:15:51 | ETA: 5:40:54 | Time/step: 267.6 µs avg, 269.1 µs current
Rank 1: Completed 291/329 tasks | Runtime: 1 day, 19:15:54 | ETA: 5:40:44 | Time/step: 267.6 µs avg, 269.0 µs current
Rank 114: Completed 291/328 tasks | Runtime: 1 day, 19:15:55 | ETA: 5:31:42 | Time/step: 267.6 µs avg, 268.9 µs current
Rank 39: Completed 291/328 tasks | Runtime: 1 day, 19:15:57 | ETA: 5:31:15 | Time/step: 267.6 µs avg, 268.6 µs current
Rank 9: Completed 291/329 tasks | Runtime: 1 day, 19:15:57 | ETA: 5:40:53 | Time/step: 267.6 µs avg, 269.1 µs current
Rank 82: Completed 291/328 tasks | Runtime: 1 day, 19:15:58 | ETA: 5:31:07 | Time/step: 267.6 µs avg, 268.5 µs current
Rank 104: Completed 291/328 tasks | Runtime: 1 day, 19:16:02 | ETA: 5:31:19 | Time/step: 267.6 µs avg, 268.6 µs current
Rank 6: Completed 291/329 tasks | Runtime: 1 day, 19:16:03 | ETA: 5:40:14 | Time/step: 267.6 µs avg, 268.6 µs current
Rank 73: Completed 291/328 tasks | Runtime: 1 day, 19:16:15 | ETA: 5:31:14 | Time/step: 267.7 µs avg, 268.6 µs current
Rank 5: Completed 291/329 tasks | Runtime: 1 day, 19:16:17 | ETA: 5:40:38 | Time/step: 267.7 µs avg, 268.9 µs current
Rank 99: Completed 291/328 tasks | Runtime: 1 day, 19:16:23 | ETA: 5:31:12 | Time/step: 267.7 µs avg, 268.5 µs current
Rank 98: Completed 291/328 tasks | Runtime: 1 day, 19:16:26 | ETA: 5:31:23 | Time/step: 267.7 µs avg, 268.7 µs current
Rank 71: Completed 291/328 tasks | Runtime: 1 day, 19:16:28 | ETA: 5:31:24 | Time/step: 267.7 µs avg, 268.7 µs current
Rank 100: Completed 291/328 tasks | Runtime: 1 day, 19:16:30 | ETA: 5:31:27 | Time/step: 267.7 µs avg, 268.7 µs current
Rank 68: Completed 291/328 tasks | Runtime: 1 day, 19:16:32 | ETA: 5:31:29 | Time/step: 267.7 µs avg, 268.8 µs current
Rank 117: Completed 291/328 tasks | Runtime: 1 day, 19:16:33 | ETA: 5:32:20 | Time/step: 267.7 µs avg, 269.5 µs current
Rank 48: Completed 291/328 tasks | Runtime: 1 day, 19:16:35 | ETA: 5:31:01 | Time/step: 267.7 µs avg, 268.4 µs current
Rank 19: Completed 291/328 tasks | Runtime: 1 day, 19:16:36 | ETA: 5:31:54 | Time/step: 267.7 µs avg, 269.1 µs current
Rank 107: Completed 291/328 tasks | Runtime: 1 day, 19:16:37 | ETA: 5:31:40 | Time/step: 267.7 µs avg, 268.9 µs current
Rank 54: Completed 291/328 tasks | Runtime: 1 day, 19:16:42 | ETA: 5:32:08 | Time/step: 267.7 µs avg, 269.3 µs current
Rank 45: Completed 291/328 tasks | Runtime: 1 day, 19:16:53 | ETA: 5:31:14 | Time/step: 267.7 µs avg, 268.6 µs current
Rank 3: Completed 291/329 tasks | Runtime: 1 day, 19:16:55 | ETA: 5:40:26 | Time/step: 267.7 µs avg, 268.8 µs current
Rank 113: Completed 291/328 tasks | Runtime: 1 day, 19:16:59 | ETA: 5:31:08 | Time/step: 267.7 µs avg, 268.5 µs current
Rank 8: Completed 291/329 tasks | Runtime: 1 day, 19:17:00 | ETA: 5:40:26 | Time/step: 267.7 µs avg, 268.8 µs current
Rank 77: Completed 291/328 tasks | Runtime: 1 day, 19:17:01 | ETA: 5:31:10 | Time/step: 267.7 µs avg, 268.5 µs current
Rank 47: Completed 291/328 tasks | Runtime: 1 day, 19:17:07 | ETA: 5:31:20 | Time/step: 267.7 µs avg, 268.7 µs current
Rank 110: Completed 291/328 tasks | Runtime: 1 day, 19:17:16 | ETA: 5:31:37 | Time/step: 267.8 µs avg, 268.9 µs current
Rank 50: Completed 291/328 tasks | Runtime: 1 day, 19:17:22 | ETA: 5:31:33 | Time/step: 267.8 µs avg, 268.8 µs current
Rank 109: Completed 291/328 tasks | Runtime: 1 day, 19:17:24 | ETA: 5:31:08 | Time/step: 267.8 µs avg, 268.5 µs current
Rank 106: Completed 291/328 tasks | Runtime: 1 day, 19:17:29 | ETA: 5:32:35 | Time/step: 267.8 µs avg, 269.7 µs current
Rank 11: Completed 291/329 tasks | Runtime: 1 day, 19:17:29 | ETA: 5:41:07 | Time/step: 267.8 µs avg, 269.3 µs current
Rank 80: Completed 291/328 tasks | Runtime: 1 day, 19:17:30 | ETA: 5:31:09 | Time/step: 267.8 µs avg, 268.5 µs current
Rank 18: Completed 291/328 tasks | Runtime: 1 day, 19:17:33 | ETA: 5:31:35 | Time/step: 267.8 µs avg, 268.9 µs current
Rank 37: Completed 291/328 tasks | Runtime: 1 day, 19:17:43 | ETA: 5:31:26 | Time/step: 267.8 µs avg, 268.7 µs current
Rank 115: Completed 291/328 tasks | Runtime: 1 day, 19:17:45 | ETA: 5:31:29 | Time/step: 267.8 µs avg, 268.8 µs current
Rank 42: Completed 291/328 tasks | Runtime: 1 day, 19:17:51 | ETA: 5:31:47 | Time/step: 267.8 µs avg, 269.0 µs current
Rank 4: Completed 291/329 tasks | Runtime: 1 day, 19:17:54 | ETA: 5:41:06 | Time/step: 267.8 µs avg, 269.3 µs current
Rank 119: Completed 291/328 tasks | Runtime: 1 day, 19:18:03 | ETA: 5:31:58 | Time/step: 267.8 µs avg, 269.2 µs current
Rank 67: Completed 291/328 tasks | Runtime: 1 day, 19:18:04 | ETA: 5:31:59 | Time/step: 267.8 µs avg, 269.2 µs current
Rank 10: Completed 291/329 tasks | Runtime: 1 day, 19:18:13 | ETA: 5:40:33 | Time/step: 267.9 µs avg, 268.9 µs current
Rank 97: Completed 291/328 tasks | Runtime: 1 day, 19:18:16 | ETA: 5:31:31 | Time/step: 267.9 µs avg, 268.8 µs current
Rank 34: Completed 291/328 tasks | Runtime: 1 day, 19:18:21 | ETA: 5:32:13 | Time/step: 267.9 µs avg, 269.4 µs current
Rank 35: Completed 291/328 tasks | Runtime: 1 day, 19:18:34 | ETA: 5:31:23 | Time/step: 267.9 µs avg, 268.7 µs current
Rank 66: Completed 291/328 tasks | Runtime: 1 day, 19:18:35 | ETA: 5:31:36 | Time/step: 267.9 µs avg, 268.9 µs current
Rank 111: Completed 291/328 tasks | Runtime: 1 day, 19:18:41 | ETA: 5:31:14 | Time/step: 267.9 µs avg, 268.6 µs current
Rank 78: Completed 291/328 tasks | Runtime: 1 day, 19:18:47 | ETA: 5:31:15 | Time/step: 267.9 µs avg, 268.6 µs current
Rank 15: Completed 291/329 tasks | Runtime: 1 day, 19:19:08 | ETA: 5:41:34 | Time/step: 268.0 µs avg, 269.7 µs current
Rank 108: Completed 291/328 tasks | Runtime: 1 day, 19:19:10 | ETA: 5:31:25 | Time/step: 268.0 µs avg, 268.7 µs current
Rank 72: Completed 291/328 tasks | Runtime: 1 day, 19:19:23 | ETA: 5:32:26 | Time/step: 268.0 µs avg, 269.5 µs current
Rank 49: Completed 291/328 tasks | Runtime: 1 day, 19:19:35 | ETA: 5:31:01 | Time/step: 268.0 µs avg, 268.4 µs current
Rank 112: Completed 291/328 tasks | Runtime: 1 day, 19:19:44 | ETA: 5:31:56 | Time/step: 268.0 µs avg, 269.1 µs current
Rank 52: Completed 291/328 tasks | Runtime: 1 day, 19:19:54 | ETA: 5:31:59 | Time/step: 268.0 µs avg, 269.2 µs current
Rank 96: Completed 291/328 tasks | Runtime: 1 day, 19:19:55 | ETA: 5:32:10 | Time/step: 268.0 µs avg, 269.3 µs current
Rank 74: Completed 291/328 tasks | Runtime: 1 day, 19:19:57 | ETA: 5:32:13 | Time/step: 268.0 µs avg, 269.4 µs current
Rank 40: Completed 291/328 tasks | Runtime: 1 day, 19:19:57 | ETA: 5:31:30 | Time/step: 268.0 µs avg, 268.8 µs current
Rank 101: Completed 291/328 tasks | Runtime: 1 day, 19:20:11 | ETA: 5:31:31 | Time/step: 268.1 µs avg, 268.8 µs current
Rank 116: Completed 291/328 tasks | Runtime: 1 day, 19:20:21 | ETA: 5:31:51 | Time/step: 268.1 µs avg, 269.1 µs current
Rank 16: Completed 291/328 tasks | Runtime: 1 day, 19:20:22 | ETA: 5:32:50 | Time/step: 268.1 µs avg, 269.9 µs current
Rank 13: Completed 291/329 tasks | Runtime: 1 day, 19:20:27 | ETA: 5:41:25 | Time/step: 268.1 µs avg, 269.6 µs current
Rank 21: Completed 291/328 tasks | Runtime: 1 day, 19:20:46 | ETA: 5:32:19 | Time/step: 268.1 µs avg, 269.5 µs current
Rank 83: Completed 291/328 tasks | Runtime: 1 day, 19:20:54 | ETA: 5:31:48 | Time/step: 268.1 µs avg, 269.0 µs current
Rank 60: Completed 301/328 tasks | Runtime: 1 day, 19:20:58 | ETA: 3:53:17 | Time/step: 259.2 µs avg, 259.2 µs current
Rank 20: Completed 291/328 tasks | Runtime: 1 day, 19:21:04 | ETA: 5:32:13 | Time/step: 268.2 µs avg, 269.4 µs current
Rank 51: Completed 291/328 tasks | Runtime: 1 day, 19:21:08 | ETA: 5:31:54 | Time/step: 268.2 µs avg, 269.1 µs current
Rank 61: Completed 301/328 tasks | Runtime: 1 day, 19:21:24 | ETA: 3:53:26 | Time/step: 259.3 µs avg, 259.4 µs current
Rank 75: Completed 291/328 tasks | Runtime: 1 day, 19:21:25 | ETA: 5:31:43 | Time/step: 268.2 µs avg, 269.0 µs current
Rank 7: Completed 291/329 tasks | Runtime: 1 day, 19:21:28 | ETA: 5:41:32 | Time/step: 268.2 µs avg, 269.6 µs current
Rank 22: Completed 291/328 tasks | Runtime: 1 day, 19:21:30 | ETA: 5:32:09 | Time/step: 268.2 µs avg, 269.3 µs current
Rank 14: Completed 291/329 tasks | Runtime: 1 day, 19:21:38 | ETA: 5:41:32 | Time/step: 268.2 µs avg, 269.6 µs current
Rank 55: Completed 291/328 tasks | Runtime: 1 day, 19:21:38 | ETA: 5:31:47 | Time/step: 268.2 µs avg, 269.0 µs current
Rank 57: Completed 301/328 tasks | Runtime: 1 day, 19:21:47 | ETA: 3:53:19 | Time/step: 259.3 µs avg, 259.2 µs current
Rank 105: Completed 291/328 tasks | Runtime: 1 day, 19:21:59 | ETA: 5:32:03 | Time/step: 268.2 µs avg, 269.2 µs current
Rank 118: Completed 291/328 tasks | Runtime: 1 day, 19:22:03 | ETA: 5:32:48 | Time/step: 268.3 µs avg, 269.8 µs current
Rank 86: Completed 291/328 tasks | Runtime: 1 day, 19:22:05 | ETA: 5:32:01 | Time/step: 268.3 µs avg, 269.2 µs current
Rank 43: Completed 291/328 tasks | Runtime: 1 day, 19:22:23 | ETA: 5:31:54 | Time/step: 268.3 µs avg, 269.1 µs current
Rank 84: Completed 291/328 tasks | Runtime: 1 day, 19:22:30 | ETA: 5:31:41 | Time/step: 268.3 µs avg, 268.9 µs current
Rank 65: Completed 291/328 tasks | Runtime: 1 day, 19:22:33 | ETA: 5:32:18 | Time/step: 268.3 µs avg, 269.4 µs current
Rank 95: Completed 301/328 tasks | Runtime: 1 day, 19:22:48 | ETA: 3:53:28 | Time/step: 259.4 µs avg, 259.4 µs current
Rank 17: Completed 291/328 tasks | Runtime: 1 day, 19:22:52 | ETA: 5:32:26 | Time/step: 268.3 µs avg, 269.5 µs current
Rank 92: Completed 301/328 tasks | Runtime: 1 day, 19:22:57 | ETA: 3:53:11 | Time/step: 259.4 µs avg, 259.1 µs current
Rank 27: Completed 301/328 tasks | Runtime: 1 day, 19:22:59 | ETA: 4:00:04 | Time/step: 259.4 µs avg, 266.8 µs current
Rank 30: Completed 301/328 tasks | Runtime: 1 day, 19:23:00 | ETA: 3:59:37 | Time/step: 259.4 µs avg, 266.2 µs current
Rank 127: Completed 301/328 tasks | Runtime: 1 day, 19:23:02 | ETA: 3:53:09 | Time/step: 259.4 µs avg, 259.1 µs current
Rank 76: Completed 291/328 tasks | Runtime: 1 day, 19:23:02 | ETA: 5:32:24 | Time/step: 268.4 µs avg, 269.5 µs current
Rank 59: Completed 301/328 tasks | Runtime: 1 day, 19:23:12 | ETA: 3:53:22 | Time/step: 259.5 µs avg, 259.3 µs current
Rank 121: Completed 301/328 tasks | Runtime: 1 day, 19:23:28 | ETA: 3:53:40 | Time/step: 259.5 µs avg, 259.6 µs current
Rank 29: Completed 301/328 tasks | Runtime: 1 day, 19:23:36 | ETA: 4:00:02 | Time/step: 259.5 µs avg, 266.7 µs current
Rank 31: Completed 301/328 tasks | Runtime: 1 day, 19:23:45 | ETA: 4:00:20 | Time/step: 259.5 µs avg, 267.0 µs current
Rank 90: Completed 301/328 tasks | Runtime: 1 day, 19:23:48 | ETA: 3:53:48 | Time/step: 259.5 µs avg, 259.8 µs current
Rank 88: Completed 301/328 tasks | Runtime: 1 day, 19:23:52 | ETA: 3:53:11 | Time/step: 259.5 µs avg, 259.1 µs current
Rank 126: Completed 301/328 tasks | Runtime: 1 day, 19:24:02 | ETA: 3:53:46 | Time/step: 259.5 µs avg, 259.7 µs current
Rank 91: Completed 301/328 tasks | Runtime: 1 day, 19:24:17 | ETA: 3:53:32 | Time/step: 259.6 µs avg, 259.5 µs current
Rank 93: Completed 301/328 tasks | Runtime: 1 day, 19:24:24 | ETA: 3:53:25 | Time/step: 259.6 µs avg, 259.4 µs current
Rank 38: Completed 291/328 tasks | Runtime: 1 day, 19:24:28 | ETA: 5:32:32 | Time/step: 268.5 µs avg, 269.6 µs current
Rank 124: Completed 301/328 tasks | Runtime: 1 day, 19:24:36 | ETA: 3:53:41 | Time/step: 259.6 µs avg, 259.6 µs current
Rank 23: Completed 291/328 tasks | Runtime: 1 day, 19:24:37 | ETA: 5:32:37 | Time/step: 268.5 µs avg, 269.7 µs current
Rank 58: Completed 301/328 tasks | Runtime: 1 day, 19:24:56 | ETA: 3:53:26 | Time/step: 259.6 µs avg, 259.4 µs current
Rank 89: Completed 301/328 tasks | Runtime: 1 day, 19:24:58 | ETA: 3:53:33 | Time/step: 259.6 µs avg, 259.5 µs current
Rank 125: Completed 301/328 tasks | Runtime: 1 day, 19:25:22 | ETA: 3:53:29 | Time/step: 259.7 µs avg, 259.4 µs current
Rank 70: Completed 291/328 tasks | Runtime: 1 day, 19:25:47 | ETA: 5:31:21 | Time/step: 268.6 µs avg, 268.7 µs current
Rank 36: Completed 291/328 tasks | Runtime: 1 day, 19:26:08 | ETA: 5:31:55 | Time/step: 268.7 µs avg, 269.1 µs current
Rank 122: Completed 301/328 tasks | Runtime: 1 day, 19:26:17 | ETA: 3:53:37 | Time/step: 259.8 µs avg, 259.6 µs current
Rank 24: Completed 301/328 tasks | Runtime: 1 day, 19:26:17 | ETA: 4:00:38 | Time/step: 259.8 µs avg, 267.4 µs current
Rank 123: Completed 301/328 tasks | Runtime: 1 day, 19:26:18 | ETA: 3:54:05 | Time/step: 259.8 µs avg, 260.1 µs current
Rank 63: Completed 301/328 tasks | Runtime: 1 day, 19:26:20 | ETA: 3:53:37 | Time/step: 259.8 µs avg, 259.6 µs current
Rank 120: Completed 301/328 tasks | Runtime: 1 day, 19:26:25 | ETA: 3:53:27 | Time/step: 259.8 µs avg, 259.4 µs current
Rank 64: Completed 291/328 tasks | Runtime: 1 day, 19:26:27 | ETA: 5:32:31 | Time/step: 268.7 µs avg, 269.6 µs current
Rank 46: Completed 291/328 tasks | Runtime: 1 day, 19:26:34 | ETA: 5:32:29 | Time/step: 268.7 µs avg, 269.6 µs current
Rank 56: Completed 301/328 tasks | Runtime: 1 day, 19:27:58 | ETA: 3:53:19 | Time/step: 259.9 µs avg, 259.3 µs current
Rank 28: Completed 301/328 tasks | Runtime: 1 day, 19:28:10 | ETA: 4:00:48 | Time/step: 260.0 µs avg, 267.6 µs current
Rank 26: Completed 301/328 tasks | Runtime: 1 day, 19:28:53 | ETA: 4:00:58 | Time/step: 260.0 µs avg, 267.7 µs current
Rank 0: Completed 291/329 tasks | Runtime: 1 day, 19:30:51 | ETA: 5:42:36 | Time/step: 269.2 µs avg, 270.5 µs current
Rank 41: Completed 291/328 tasks | Runtime: 1 day, 19:31:59 | ETA: 5:34:16 | Time/step: 269.3 µs avg, 271.0 µs current
Rank 44: Completed 291/328 tasks | Runtime: 1 day, 19:32:03 | ETA: 5:33:39 | Time/step: 269.3 µs avg, 270.5 µs current
Rank 25: Completed 301/328 tasks | Runtime: 1 day, 19:32:15 | ETA: 4:01:34 | Time/step: 260.4 µs avg, 268.4 µs current
Rank 32: Completed 291/328 tasks | Runtime: 1 day, 19:55:36 | ETA: 5:36:25 | Time/step: 271.7 µs avg, 272.8 µs current
Rank 53: Completed 291/328 tasks | Runtime: 1 day, 20:23:17 | ETA: 5:41:00 | Time/step: 274.6 µs avg, 276.5 µs current
Rank 102: Completed 291/328 tasks | Runtime: 1 day, 20:24:51 | ETA: 5:40:49 | Time/step: 274.7 µs avg, 276.3 µs current
Rank 94: Completed 301/328 tasks | Runtime: 1 day, 20:28:24 | ETA: 3:59:15 | Time/step: 266.0 µs avg, 265.8 µs current
Rank 62: Completed 301/328 tasks | Runtime: 1 day, 20:29:30 | ETA: 3:59:17 | Time/step: 266.1 µs avg, 265.9 µs current
Rank 79: Completed 301/328 tasks | Runtime: 1 day, 20:42:30 | ETA: 4:00:27 | Time/step: 267.4 µs avg, 267.2 µs current
Rank 103: Completed 301/328 tasks | Runtime: 1 day, 20:43:45 | ETA: 4:00:48 | Time/step: 267.5 µs avg, 267.6 µs current
Rank 33: Completed 301/328 tasks | Runtime: 1 day, 20:43:53 | ETA: 4:00:13 | Time/step: 267.5 µs avg, 266.9 µs current
Rank 81: Completed 301/328 tasks | Runtime: 1 day, 20:44:12 | ETA: 4:00:27 | Time/step: 267.5 µs avg, 267.2 µs current
Rank 85: Completed 301/328 tasks | Runtime: 1 day, 20:44:13 | ETA: 4:00:49 | Time/step: 267.5 µs avg, 267.6 µs current
Rank 69: Completed 301/328 tasks | Runtime: 1 day, 20:44:39 | ETA: 4:00:44 | Time/step: 267.6 µs avg, 267.5 µs current
Rank 12: Completed 301/329 tasks | Runtime: 1 day, 20:44:48 | ETA: 4:09:35 | Time/step: 267.6 µs avg, 267.4 µs current
Rank 39: Completed 301/328 tasks | Runtime: 1 day, 20:44:49 | ETA: 3:59:57 | Time/step: 267.6 µs avg, 266.6 µs current
Rank 2: Completed 301/329 tasks | Runtime: 1 day, 20:44:52 | ETA: 4:09:13 | Time/step: 267.6 µs avg, 267.0 µs current
Rank 87: Completed 301/328 tasks | Runtime: 1 day, 20:45:02 | ETA: 4:00:54 | Time/step: 267.6 µs avg, 267.7 µs current
Rank 1: Completed 301/329 tasks | Runtime: 1 day, 20:45:03 | ETA: 4:09:37 | Time/step: 267.6 µs avg, 267.5 µs current
Rank 82: Completed 301/328 tasks | Runtime: 1 day, 20:45:05 | ETA: 4:00:36 | Time/step: 267.6 µs avg, 267.3 µs current
Rank 6: Completed 301/329 tasks | Runtime: 1 day, 20:45:05 | ETA: 4:09:20 | Time/step: 267.6 µs avg, 267.1 µs current
Rank 114: Completed 301/328 tasks | Runtime: 1 day, 20:45:09 | ETA: 4:00:56 | Time/step: 267.6 µs avg, 267.7 µs current
