Found 5 graph files
Generated 113000 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 113,000
Total steps          : 52,400,000,000
Rank 34: Completed 191/589 tasks | Runtime: 4:26:46 | ETA: 6:53:59 | Time/step: 192.6 µs avg, 130.9 µs current
Rank 165: Completed 191/588 tasks | Runtime: 4:26:47 | ETA: 6:44:08 | Time/step: 192.6 µs avg, 128.4 µs current
Rank 183: Completed 191/588 tasks | Runtime: 4:26:47 | ETA: 6:47:18 | Time/step: 192.6 µs avg, 128.8 µs current
Rank 7: Completed 191/589 tasks | Runtime: 4:26:48 | ETA: 6:55:13 | Time/step: 192.6 µs avg, 131.0 µs current
Rank 149: Completed 191/588 tasks | Runtime: 4:26:48 | ETA: 6:47:36 | Time/step: 192.6 µs avg, 128.7 µs current
Rank 190: Completed 191/588 tasks | Runtime: 4:26:49 | ETA: 6:48:08 | Time/step: 192.6 µs avg, 128.8 µs current
Rank 27: Completed 191/589 tasks | Runtime: 4:26:49 | ETA: 6:52:17 | Time/step: 192.7 µs avg, 131.0 µs current
Rank 189: Completed 191/588 tasks | Runtime: 4:26:49 | ETA: 6:47:43 | Time/step: 192.7 µs avg, 128.7 µs current
Rank 32: Completed 191/589 tasks | Runtime: 4:26:49 | ETA: 6:54:42 | Time/step: 192.7 µs avg, 131.1 µs current
Rank 161: Completed 191/588 tasks | Runtime: 4:26:50 | ETA: 6:43:58 | Time/step: 192.7 µs avg, 128.4 µs current
Rank 145: Completed 191/588 tasks | Runtime: 4:26:50 | ETA: 6:47:47 | Time/step: 192.7 µs avg, 128.7 µs current
Rank 146: Completed 191/588 tasks | Runtime: 4:26:52 | ETA: 6:47:34 | Time/step: 192.7 µs avg, 128.6 µs current
Rank 163: Completed 191/588 tasks | Runtime: 4:26:53 | ETA: 6:44:26 | Time/step: 192.7 µs avg, 128.5 µs current
Rank 4: Completed 191/589 tasks | Runtime: 4:26:54 | ETA: 6:54:09 | Time/step: 192.7 µs avg, 130.7 µs current
Rank 158: Completed 191/588 tasks | Runtime: 4:26:55 | ETA: 6:47:15 | Time/step: 192.7 µs avg, 128.8 µs current
Rank 164: Completed 191/588 tasks | Runtime: 4:26:56 | ETA: 6:45:00 | Time/step: 192.7 µs avg, 128.7 µs current
Rank 111: Completed 191/588 tasks | Runtime: 4:26:56 | ETA: 6:45:18 | Time/step: 191.8 µs avg, 128.8 µs current
Rank 21: Completed 191/589 tasks | Runtime: 4:26:57 | ETA: 6:53:59 | Time/step: 192.8 µs avg, 130.9 µs current
Rank 167: Completed 191/588 tasks | Runtime: 4:26:58 | ETA: 6:45:42 | Time/step: 192.8 µs avg, 128.9 µs current
Rank 150: Completed 191/588 tasks | Runtime: 4:27:00 | ETA: 6:48:07 | Time/step: 192.8 µs avg, 128.8 µs current
Rank 138: Completed 211/588 tasks | Runtime: 4:27:01 | ETA: 8:23:38 | Time/step: 190.3 µs avg, 160.7 µs current
Rank 159: Completed 191/588 tasks | Runtime: 4:27:02 | ETA: 6:47:19 | Time/step: 192.8 µs avg, 128.8 µs current
Rank 105: Completed 191/588 tasks | Runtime: 4:27:02 | ETA: 6:45:01 | Time/step: 191.9 µs avg, 128.7 µs current
Rank 136: Completed 211/588 tasks | Runtime: 4:27:03 | ETA: 8:24:01 | Time/step: 190.3 µs avg, 160.8 µs current
Rank 139: Completed 211/588 tasks | Runtime: 4:27:03 | ETA: 8:23:36 | Time/step: 190.3 µs avg, 160.6 µs current
Rank 141: Completed 211/588 tasks | Runtime: 4:27:06 | ETA: 8:22:35 | Time/step: 190.3 µs avg, 160.3 µs current
Rank 2: Completed 191/589 tasks | Runtime: 4:27:06 | ETA: 6:55:39 | Time/step: 192.9 µs avg, 131.1 µs current
Rank 23: Completed 191/589 tasks | Runtime: 4:27:09 | ETA: 6:54:26 | Time/step: 192.9 µs avg, 131.0 µs current
Rank 140: Completed 211/588 tasks | Runtime: 4:27:09 | ETA: 8:23:11 | Time/step: 190.4 µs avg, 160.5 µs current
Rank 160: Completed 191/588 tasks | Runtime: 4:27:19 | ETA: 6:45:44 | Time/step: 193.0 µs avg, 128.9 µs current
Rank 143: Completed 211/588 tasks | Runtime: 4:27:21 | ETA: 8:23:17 | Time/step: 190.5 µs avg, 160.5 µs current
Rank 137: Completed 211/588 tasks | Runtime: 4:27:21 | ETA: 8:23:19 | Time/step: 190.5 µs avg, 160.6 µs current
Rank 8: Completed 191/589 tasks | Runtime: 4:27:26 | ETA: 6:54:05 | Time/step: 193.1 µs avg, 130.6 µs current
Rank 142: Completed 211/588 tasks | Runtime: 4:27:31 | ETA: 8:23:30 | Time/step: 190.6 µs avg, 160.6 µs current
Rank 31: Completed 191/589 tasks | Runtime: 4:27:33 | ETA: 6:51:56 | Time/step: 193.2 µs avg, 130.8 µs current
Rank 9: Completed 191/589 tasks | Runtime: 4:27:34 | ETA: 6:54:41 | Time/step: 193.2 µs avg, 130.8 µs current
Rank 134: Completed 201/588 tasks | Runtime: 4:27:39 | ETA: 8:25:50 | Time/step: 191.0 µs avg, 160.5 µs current
Rank 72: Completed 201/589 tasks | Runtime: 4:27:41 | ETA: 8:26:24 | Time/step: 191.0 µs avg, 160.6 µs current
Rank 94: Completed 201/589 tasks | Runtime: 4:27:43 | ETA: 8:25:56 | Time/step: 191.0 µs avg, 160.4 µs current
Rank 76: Completed 201/589 tasks | Runtime: 4:27:44 | ETA: 8:25:50 | Time/step: 191.0 µs avg, 160.4 µs current
Rank 95: Completed 201/589 tasks | Runtime: 4:27:47 | ETA: 8:26:17 | Time/step: 191.1 µs avg, 160.6 µs current
Rank 83: Completed 201/589 tasks | Runtime: 4:27:47 | ETA: 8:24:29 | Time/step: 191.1 µs avg, 160.7 µs current
Rank 103: Completed 201/589 tasks | Runtime: 4:27:48 | ETA: 8:25:31 | Time/step: 191.1 µs avg, 160.7 µs current
Rank 81: Completed 201/589 tasks | Runtime: 4:27:48 | ETA: 8:23:58 | Time/step: 191.1 µs avg, 160.6 µs current
Rank 78: Completed 201/589 tasks | Runtime: 4:27:48 | ETA: 8:26:36 | Time/step: 191.1 µs avg, 160.7 µs current
Rank 43: Completed 201/589 tasks | Runtime: 4:27:49 | ETA: 8:24:50 | Time/step: 191.1 µs avg, 160.4 µs current
Rank 77: Completed 201/589 tasks | Runtime: 4:27:49 | ETA: 8:26:21 | Time/step: 191.1 µs avg, 160.6 µs current
Rank 133: Completed 201/588 tasks | Runtime: 4:27:49 | ETA: 8:25:50 | Time/step: 191.1 µs avg, 160.5 µs current
Rank 130: Completed 201/588 tasks | Runtime: 4:27:50 | ETA: 8:26:03 | Time/step: 191.1 µs avg, 160.6 µs current
Rank 75: Completed 201/589 tasks | Runtime: 4:27:51 | ETA: 8:26:52 | Time/step: 191.1 µs avg, 160.7 µs current
Rank 135: Completed 201/588 tasks | Runtime: 4:27:51 | ETA: 8:26:29 | Time/step: 191.1 µs avg, 160.7 µs current
Rank 88: Completed 201/589 tasks | Runtime: 4:27:52 | ETA: 8:27:04 | Time/step: 191.1 µs avg, 160.8 µs current
Rank 90: Completed 201/589 tasks | Runtime: 4:27:53 | ETA: 8:27:57 | Time/step: 191.1 µs avg, 161.1 µs current
Rank 100: Completed 201/589 tasks | Runtime: 4:27:54 | ETA: 8:24:59 | Time/step: 191.1 µs avg, 160.5 µs current
Rank 131: Completed 201/588 tasks | Runtime: 4:27:55 | ETA: 8:27:02 | Time/step: 191.2 µs avg, 160.9 µs current
Rank 92: Completed 201/589 tasks | Runtime: 4:27:55 | ETA: 8:26:16 | Time/step: 191.2 µs avg, 160.6 µs current
Rank 42: Completed 201/589 tasks | Runtime: 4:27:56 | ETA: 8:25:38 | Time/step: 191.2 µs avg, 160.7 µs current
Rank 37: Completed 201/589 tasks | Runtime: 4:27:57 | ETA: 8:24:50 | Time/step: 191.2 µs avg, 160.4 µs current
Rank 86: Completed 201/589 tasks | Runtime: 4:27:58 | ETA: 8:25:17 | Time/step: 191.2 µs avg, 161.0 µs current
Rank 132: Completed 201/588 tasks | Runtime: 4:27:58 | ETA: 8:26:43 | Time/step: 191.2 µs avg, 160.8 µs current
Rank 93: Completed 201/589 tasks | Runtime: 4:27:59 | ETA: 8:26:09 | Time/step: 191.2 µs avg, 160.5 µs current
Rank 99: Completed 201/589 tasks | Runtime: 4:27:59 | ETA: 8:25:19 | Time/step: 191.2 µs avg, 160.6 µs current
Rank 46: Completed 201/589 tasks | Runtime: 4:28:00 | ETA: 8:26:15 | Time/step: 191.2 µs avg, 160.9 µs current
Rank 91: Completed 201/589 tasks | Runtime: 4:28:00 | ETA: 8:26:30 | Time/step: 191.2 µs avg, 160.6 µs current
Rank 74: Completed 201/589 tasks | Runtime: 4:28:00 | ETA: 8:26:15 | Time/step: 191.2 µs avg, 160.5 µs current
Rank 41: Completed 201/589 tasks | Runtime: 4:28:01 | ETA: 8:25:09 | Time/step: 191.2 µs avg, 160.5 µs current
Rank 101: Completed 201/589 tasks | Runtime: 4:28:01 | ETA: 8:25:39 | Time/step: 191.2 µs avg, 160.7 µs current
Rank 79: Completed 201/589 tasks | Runtime: 4:28:01 | ETA: 8:26:18 | Time/step: 191.2 µs avg, 160.6 µs current
Rank 47: Completed 201/589 tasks | Runtime: 4:28:02 | ETA: 8:25:24 | Time/step: 191.2 µs avg, 160.6 µs current
Rank 128: Completed 201/588 tasks | Runtime: 4:28:02 | ETA: 8:26:10 | Time/step: 191.2 µs avg, 160.6 µs current
Rank 89: Completed 201/589 tasks | Runtime: 4:28:03 | ETA: 8:26:48 | Time/step: 191.2 µs avg, 160.7 µs current
Rank 39: Completed 201/589 tasks | Runtime: 4:28:04 | ETA: 8:25:45 | Time/step: 191.2 µs avg, 160.7 µs current
Rank 80: Completed 201/589 tasks | Runtime: 4:28:04 | ETA: 8:24:46 | Time/step: 191.3 µs avg, 160.8 µs current
Rank 40: Completed 201/589 tasks | Runtime: 4:28:04 | ETA: 8:25:41 | Time/step: 191.3 µs avg, 160.7 µs current
Rank 97: Completed 201/589 tasks | Runtime: 4:28:04 | ETA: 8:24:43 | Time/step: 191.3 µs avg, 160.4 µs current
Rank 82: Completed 201/589 tasks | Runtime: 4:28:05 | ETA: 8:25:03 | Time/step: 191.3 µs avg, 160.9 µs current
Rank 102: Completed 201/589 tasks | Runtime: 4:28:05 | ETA: 8:25:32 | Time/step: 191.3 µs avg, 160.7 µs current
Rank 96: Completed 201/589 tasks | Runtime: 4:28:06 | ETA: 8:25:14 | Time/step: 191.3 µs avg, 160.6 µs current
Rank 45: Completed 201/589 tasks | Runtime: 4:28:07 | ETA: 8:25:26 | Time/step: 191.3 µs avg, 160.6 µs current
Rank 73: Completed 201/589 tasks | Runtime: 4:28:08 | ETA: 8:26:50 | Time/step: 191.3 µs avg, 160.7 µs current
Rank 98: Completed 201/589 tasks | Runtime: 4:28:10 | ETA: 8:25:10 | Time/step: 191.3 µs avg, 160.5 µs current
Rank 44: Completed 201/589 tasks | Runtime: 4:28:13 | ETA: 8:25:36 | Time/step: 191.4 µs avg, 160.7 µs current
Rank 84: Completed 201/589 tasks | Runtime: 4:28:14 | ETA: 8:24:06 | Time/step: 191.4 µs avg, 160.6 µs current
Rank 85: Completed 201/589 tasks | Runtime: 4:28:15 | ETA: 8:24:58 | Time/step: 191.4 µs avg, 160.9 µs current
Rank 36: Completed 201/589 tasks | Runtime: 4:28:15 | ETA: 8:26:14 | Time/step: 191.4 µs avg, 160.9 µs current
Rank 38: Completed 201/589 tasks | Runtime: 4:28:30 | ETA: 8:25:39 | Time/step: 191.6 µs avg, 160.7 µs current
Rank 0: Completed 191/589 tasks | Runtime: 4:28:30 | ETA: 6:55:12 | Time/step: 193.9 µs avg, 131.0 µs current
Rank 124: Completed 201/588 tasks | Runtime: 4:28:37 | ETA: 8:24:49 | Time/step: 190.7 µs avg, 160.5 µs current
Rank 71: Completed 201/589 tasks | Runtime: 4:28:37 | ETA: 8:25:46 | Time/step: 190.7 µs avg, 160.7 µs current
Rank 54: Completed 201/589 tasks | Runtime: 4:28:39 | ETA: 8:24:47 | Time/step: 190.8 µs avg, 160.4 µs current
Rank 62: Completed 201/589 tasks | Runtime: 4:28:40 | ETA: 8:25:09 | Time/step: 190.8 µs avg, 160.5 µs current
Rank 118: Completed 201/588 tasks | Runtime: 4:28:41 | ETA: 8:24:32 | Time/step: 190.8 µs avg, 160.4 µs current
Rank 129: Completed 201/588 tasks | Runtime: 4:28:41 | ETA: 8:26:09 | Time/step: 191.7 µs avg, 160.6 µs current
Rank 68: Completed 201/589 tasks | Runtime: 4:28:42 | ETA: 8:24:55 | Time/step: 190.8 µs avg, 160.5 µs current
Rank 119: Completed 201/588 tasks | Runtime: 4:28:42 | ETA: 8:24:33 | Time/step: 190.8 µs avg, 160.4 µs current
Rank 121: Completed 201/588 tasks | Runtime: 4:28:43 | ETA: 8:24:24 | Time/step: 190.8 µs avg, 160.4 µs current
Rank 87: Completed 201/589 tasks | Runtime: 4:28:43 | ETA: 8:23:42 | Time/step: 191.7 µs avg, 160.5 µs current
Rank 66: Completed 201/589 tasks | Runtime: 4:28:43 | ETA: 8:25:18 | Time/step: 190.8 µs avg, 160.6 µs current
Rank 53: Completed 201/589 tasks | Runtime: 4:28:43 | ETA: 8:25:04 | Time/step: 190.8 µs avg, 160.5 µs current
Rank 69: Completed 201/589 tasks | Runtime: 4:28:44 | ETA: 8:25:11 | Time/step: 190.8 µs avg, 160.5 µs current
Rank 120: Completed 201/588 tasks | Runtime: 4:28:45 | ETA: 8:24:40 | Time/step: 190.8 µs avg, 160.5 µs current
Rank 56: Completed 201/589 tasks | Runtime: 4:28:45 | ETA: 8:25:18 | Time/step: 190.8 µs avg, 160.6 µs current
Rank 52: Completed 201/589 tasks | Runtime: 4:28:45 | ETA: 8:25:43 | Time/step: 190.8 µs avg, 160.7 µs current
Rank 65: Completed 201/589 tasks | Runtime: 4:28:45 | ETA: 8:25:21 | Time/step: 190.8 µs avg, 160.6 µs current
Rank 67: Completed 201/589 tasks | Runtime: 4:28:46 | ETA: 8:25:16 | Time/step: 190.8 µs avg, 160.6 µs current
Rank 122: Completed 201/588 tasks | Runtime: 4:28:46 | ETA: 8:26:42 | Time/step: 190.9 µs avg, 161.1 µs current
Rank 115: Completed 201/588 tasks | Runtime: 4:28:47 | ETA: 8:24:27 | Time/step: 190.9 µs avg, 160.4 µs current
Rank 60: Completed 201/589 tasks | Runtime: 4:28:48 | ETA: 8:25:01 | Time/step: 190.9 µs avg, 160.5 µs current
Rank 48: Completed 201/589 tasks | Runtime: 4:28:48 | ETA: 8:25:04 | Time/step: 190.9 µs avg, 160.5 µs current
Rank 58: Completed 201/589 tasks | Runtime: 4:28:49 | ETA: 8:25:13 | Time/step: 190.9 µs avg, 160.6 µs current
Rank 110: Completed 201/588 tasks | Runtime: 4:28:50 | ETA: 8:23:00 | Time/step: 190.9 µs avg, 160.7 µs current
Rank 127: Completed 201/588 tasks | Runtime: 4:28:51 | ETA: 8:25:36 | Time/step: 190.9 µs avg, 160.8 µs current
Rank 61: Completed 201/589 tasks | Runtime: 4:28:51 | ETA: 8:25:23 | Time/step: 190.9 µs avg, 160.6 µs current
Rank 70: Completed 201/589 tasks | Runtime: 4:28:53 | ETA: 8:25:22 | Time/step: 190.9 µs avg, 160.6 µs current
Rank 126: Completed 201/588 tasks | Runtime: 4:28:54 | ETA: 8:26:35 | Time/step: 190.9 µs avg, 161.1 µs current
Rank 107: Completed 201/588 tasks | Runtime: 4:28:54 | ETA: 8:22:47 | Time/step: 190.9 µs avg, 160.6 µs current
Rank 117: Completed 201/588 tasks | Runtime: 4:28:54 | ETA: 8:24:56 | Time/step: 190.9 µs avg, 160.6 µs current
Rank 116: Completed 201/588 tasks | Runtime: 4:28:54 | ETA: 8:24:52 | Time/step: 190.9 µs avg, 160.5 µs current
Rank 49: Completed 201/589 tasks | Runtime: 4:28:54 | ETA: 8:24:49 | Time/step: 190.9 µs avg, 160.4 µs current
Rank 106: Completed 201/588 tasks | Runtime: 4:28:55 | ETA: 8:22:23 | Time/step: 190.9 µs avg, 160.5 µs current
Rank 63: Completed 201/589 tasks | Runtime: 4:28:55 | ETA: 8:24:30 | Time/step: 191.0 µs avg, 160.3 µs current
Rank 104: Completed 201/588 tasks | Runtime: 4:28:55 | ETA: 8:21:52 | Time/step: 191.0 µs avg, 160.3 µs current
Rank 64: Completed 201/589 tasks | Runtime: 4:28:57 | ETA: 8:26:17 | Time/step: 191.0 µs avg, 160.9 µs current
Rank 113: Completed 201/588 tasks | Runtime: 4:28:57 | ETA: 8:25:02 | Time/step: 191.0 µs avg, 160.6 µs current
Rank 125: Completed 201/588 tasks | Runtime: 4:28:58 | ETA: 8:24:53 | Time/step: 191.0 µs avg, 160.5 µs current
Rank 57: Completed 201/589 tasks | Runtime: 4:28:58 | ETA: 8:24:45 | Time/step: 191.0 µs avg, 160.4 µs current
Rank 59: Completed 201/589 tasks | Runtime: 4:28:59 | ETA: 8:24:41 | Time/step: 191.0 µs avg, 160.4 µs current
Rank 108: Completed 201/588 tasks | Runtime: 4:28:59 | ETA: 8:22:17 | Time/step: 191.0 µs avg, 160.5 µs current
Rank 50: Completed 201/589 tasks | Runtime: 4:28:59 | ETA: 8:25:29 | Time/step: 191.0 µs avg, 160.6 µs current
Rank 114: Completed 201/588 tasks | Runtime: 4:28:59 | ETA: 8:24:55 | Time/step: 191.0 µs avg, 160.5 µs current
Rank 15: Completed 201/589 tasks | Runtime: 4:29:01 | ETA: 8:26:37 | Time/step: 191.9 µs avg, 160.7 µs current
Rank 123: Completed 201/588 tasks | Runtime: 4:29:02 | ETA: 8:24:27 | Time/step: 191.0 µs avg, 160.4 µs current
Rank 155: Completed 201/588 tasks | Runtime: 4:29:03 | ETA: 8:24:53 | Time/step: 192.0 µs avg, 160.5 µs current
Rank 28: Completed 201/589 tasks | Runtime: 4:29:03 | ETA: 8:22:42 | Time/step: 192.0 µs avg, 160.5 µs current
Rank 51: Completed 201/589 tasks | Runtime: 4:29:03 | ETA: 8:25:47 | Time/step: 191.0 µs avg, 160.7 µs current
Rank 112: Completed 201/588 tasks | Runtime: 4:29:05 | ETA: 8:25:12 | Time/step: 191.1 µs avg, 160.6 µs current
Rank 11: Completed 201/589 tasks | Runtime: 4:29:06 | ETA: 8:26:17 | Time/step: 192.0 µs avg, 160.6 µs current
Rank 5: Completed 201/589 tasks | Runtime: 4:29:07 | ETA: 8:26:25 | Time/step: 192.0 µs avg, 160.6 µs current
Rank 186: Completed 201/588 tasks | Runtime: 4:29:08 | ETA: 8:25:22 | Time/step: 192.0 µs avg, 160.4 µs current
Rank 20: Completed 201/589 tasks | Runtime: 4:29:08 | ETA: 8:25:21 | Time/step: 192.0 µs avg, 160.6 µs current
Rank 187: Completed 201/588 tasks | Runtime: 4:29:09 | ETA: 8:25:48 | Time/step: 192.0 µs avg, 160.5 µs current
Rank 185: Completed 201/588 tasks | Runtime: 4:29:09 | ETA: 8:26:12 | Time/step: 192.0 µs avg, 160.6 µs current
Rank 10: Completed 201/589 tasks | Runtime: 4:29:09 | ETA: 8:26:26 | Time/step: 192.0 µs avg, 160.6 µs current
Rank 177: Completed 201/588 tasks | Runtime: 4:29:11 | ETA: 8:25:07 | Time/step: 192.1 µs avg, 160.6 µs current
Rank 176: Completed 201/588 tasks | Runtime: 4:29:11 | ETA: 8:25:20 | Time/step: 192.1 µs avg, 160.7 µs current
Rank 30: Completed 201/589 tasks | Runtime: 4:29:12 | ETA: 8:23:26 | Time/step: 192.1 µs avg, 160.8 µs current
Rank 191: Completed 201/588 tasks | Runtime: 4:29:13 | ETA: 8:25:49 | Time/step: 192.1 µs avg, 160.5 µs current
Rank 1: Completed 201/589 tasks | Runtime: 4:29:14 | ETA: 8:26:14 | Time/step: 192.1 µs avg, 160.5 µs current
Rank 109: Completed 201/588 tasks | Runtime: 4:29:14 | ETA: 8:22:19 | Time/step: 191.2 µs avg, 160.5 µs current
Rank 3: Completed 201/589 tasks | Runtime: 4:29:15 | ETA: 8:26:44 | Time/step: 192.1 µs avg, 160.7 µs current
Rank 22: Completed 201/589 tasks | Runtime: 4:29:15 | ETA: 8:25:16 | Time/step: 192.1 µs avg, 160.6 µs current
Rank 157: Completed 201/588 tasks | Runtime: 4:29:15 | ETA: 8:25:02 | Time/step: 192.1 µs avg, 160.6 µs current
Rank 144: Completed 201/588 tasks | Runtime: 4:29:15 | ETA: 8:25:55 | Time/step: 192.1 µs avg, 160.5 µs current
Rank 16: Completed 201/589 tasks | Runtime: 4:29:16 | ETA: 8:24:54 | Time/step: 192.1 µs avg, 160.5 µs current
Rank 17: Completed 201/589 tasks | Runtime: 4:29:16 | ETA: 8:25:11 | Time/step: 192.1 µs avg, 160.5 µs current
Rank 153: Completed 201/588 tasks | Runtime: 4:29:16 | ETA: 8:24:25 | Time/step: 192.1 µs avg, 160.4 µs current
Rank 147: Completed 201/588 tasks | Runtime: 4:29:16 | ETA: 8:26:11 | Time/step: 192.1 µs avg, 160.6 µs current
Rank 25: Completed 201/589 tasks | Runtime: 4:29:16 | ETA: 8:22:33 | Time/step: 192.1 µs avg, 160.5 µs current
Rank 6: Completed 201/589 tasks | Runtime: 4:29:17 | ETA: 8:26:31 | Time/step: 192.1 µs avg, 160.6 µs current
Rank 173: Completed 201/588 tasks | Runtime: 4:29:17 | ETA: 8:25:29 | Time/step: 192.1 µs avg, 160.7 µs current
Rank 175: Completed 201/588 tasks | Runtime: 4:29:17 | ETA: 8:25:28 | Time/step: 192.1 µs avg, 160.7 µs current
Rank 180: Completed 201/588 tasks | Runtime: 4:29:17 | ETA: 8:25:02 | Time/step: 192.1 µs avg, 160.6 µs current
Rank 188: Completed 201/588 tasks | Runtime: 4:29:17 | ETA: 8:26:11 | Time/step: 192.1 µs avg, 160.6 µs current
Rank 152: Completed 201/588 tasks | Runtime: 4:29:17 | ETA: 8:24:50 | Time/step: 192.1 µs avg, 160.5 µs current
Rank 29: Completed 201/589 tasks | Runtime: 4:29:17 | ETA: 8:22:41 | Time/step: 192.1 µs avg, 160.5 µs current
Rank 184: Completed 201/588 tasks | Runtime: 4:29:18 | ETA: 8:25:56 | Time/step: 192.1 µs avg, 160.5 µs current
Rank 33: Completed 201/589 tasks | Runtime: 4:29:18 | ETA: 8:24:54 | Time/step: 192.1 µs avg, 160.5 µs current
Rank 19: Completed 201/589 tasks | Runtime: 4:29:19 | ETA: 8:25:00 | Time/step: 192.1 µs avg, 160.5 µs current
Rank 13: Completed 201/589 tasks | Runtime: 4:29:19 | ETA: 8:28:15 | Time/step: 192.1 µs avg, 161.2 µs current
Rank 26: Completed 201/589 tasks | Runtime: 4:29:20 | ETA: 8:22:47 | Time/step: 192.2 µs avg, 160.6 µs current
Rank 18: Completed 201/589 tasks | Runtime: 4:29:20 | ETA: 8:25:21 | Time/step: 192.2 µs avg, 160.6 µs current
Rank 168: Completed 201/588 tasks | Runtime: 4:29:21 | ETA: 8:24:59 | Time/step: 192.2 µs avg, 160.6 µs current
Rank 156: Completed 201/588 tasks | Runtime: 4:29:21 | ETA: 8:25:00 | Time/step: 192.2 µs avg, 160.6 µs current
Rank 172: Completed 201/588 tasks | Runtime: 4:29:21 | ETA: 8:24:38 | Time/step: 192.2 µs avg, 160.5 µs current
Rank 170: Completed 201/588 tasks | Runtime: 4:29:21 | ETA: 8:24:56 | Time/step: 192.2 µs avg, 160.6 µs current
Rank 14: Completed 201/589 tasks | Runtime: 4:29:22 | ETA: 8:26:23 | Time/step: 192.2 µs avg, 160.6 µs current
Rank 148: Completed 201/588 tasks | Runtime: 4:29:22 | ETA: 8:26:44 | Time/step: 192.2 µs avg, 160.8 µs current
Rank 181: Completed 201/588 tasks | Runtime: 4:29:23 | ETA: 8:24:43 | Time/step: 192.2 µs avg, 160.5 µs current
Rank 154: Completed 201/588 tasks | Runtime: 4:29:23 | ETA: 8:24:58 | Time/step: 192.2 µs avg, 160.6 µs current
Rank 182: Completed 201/588 tasks | Runtime: 4:29:24 | ETA: 8:24:45 | Time/step: 192.2 µs avg, 160.5 µs current
Rank 162: Completed 201/588 tasks | Runtime: 4:29:24 | ETA: 8:22:30 | Time/step: 192.2 µs avg, 160.5 µs current
Rank 12: Completed 201/589 tasks | Runtime: 4:29:24 | ETA: 8:26:00 | Time/step: 192.2 µs avg, 160.5 µs current
Rank 169: Completed 201/588 tasks | Runtime: 4:29:24 | ETA: 8:25:28 | Time/step: 192.2 µs avg, 160.7 µs current
Rank 166: Completed 201/588 tasks | Runtime: 4:29:24 | ETA: 8:22:29 | Time/step: 192.2 µs avg, 160.5 µs current
Rank 179: Completed 201/588 tasks | Runtime: 4:29:24 | ETA: 8:24:47 | Time/step: 192.2 µs avg, 160.5 µs current
Rank 151: Completed 201/588 tasks | Runtime: 4:29:24 | ETA: 8:26:13 | Time/step: 192.2 µs avg, 160.6 µs current
Rank 174: Completed 201/588 tasks | Runtime: 4:29:25 | ETA: 8:26:51 | Time/step: 192.2 µs avg, 161.2 µs current
Rank 178: Completed 201/588 tasks | Runtime: 4:29:25 | ETA: 8:25:22 | Time/step: 192.2 µs avg, 160.7 µs current
Rank 171: Completed 201/588 tasks | Runtime: 4:29:26 | ETA: 8:25:29 | Time/step: 192.2 µs avg, 160.7 µs current
Rank 55: Completed 201/589 tasks | Runtime: 4:29:26 | ETA: 8:24:55 | Time/step: 191.3 µs avg, 160.5 µs current
Rank 35: Completed 201/589 tasks | Runtime: 4:29:27 | ETA: 8:25:28 | Time/step: 192.2 µs avg, 160.6 µs current
Rank 24: Completed 201/589 tasks | Runtime: 4:29:27 | ETA: 8:23:02 | Time/step: 192.2 µs avg, 160.6 µs current
Rank 34: Completed 201/589 tasks | Runtime: 4:29:27 | ETA: 8:25:22 | Time/step: 192.2 µs avg, 160.6 µs current
Rank 165: Completed 201/588 tasks | Runtime: 4:29:28 | ETA: 8:22:17 | Time/step: 192.2 µs avg, 160.5 µs current
Rank 183: Completed 201/588 tasks | Runtime: 4:29:28 | ETA: 8:24:48 | Time/step: 192.3 µs avg, 160.5 µs current
Rank 7: Completed 201/589 tasks | Runtime: 4:29:28 | ETA: 8:26:10 | Time/step: 192.3 µs avg, 160.5 µs current
Rank 149: Completed 201/588 tasks | Runtime: 4:29:28 | ETA: 8:26:01 | Time/step: 192.3 µs avg, 160.6 µs current
Rank 190: Completed 201/588 tasks | Runtime: 4:29:29 | ETA: 8:25:06 | Time/step: 192.3 µs avg, 160.3 µs current
Rank 27: Completed 201/589 tasks | Runtime: 4:29:29 | ETA: 8:23:08 | Time/step: 192.3 µs avg, 160.7 µs current
Rank 32: Completed 201/589 tasks | Runtime: 4:29:30 | ETA: 8:25:07 | Time/step: 192.3 µs avg, 160.5 µs current
Rank 189: Completed 201/588 tasks | Runtime: 4:29:30 | ETA: 8:25:59 | Time/step: 192.3 µs avg, 160.5 µs current
Rank 161: Completed 201/588 tasks | Runtime: 4:29:30 | ETA: 8:22:15 | Time/step: 192.3 µs avg, 160.5 µs current
Rank 145: Completed 201/588 tasks | Runtime: 4:29:31 | ETA: 8:25:47 | Time/step: 192.3 µs avg, 160.5 µs current
Rank 146: Completed 201/588 tasks | Runtime: 4:29:33 | ETA: 8:26:04 | Time/step: 192.3 µs avg, 160.6 µs current
Rank 163: Completed 201/588 tasks | Runtime: 4:29:33 | ETA: 8:22:18 | Time/step: 192.3 µs avg, 160.5 µs current
Rank 4: Completed 201/589 tasks | Runtime: 4:29:35 | ETA: 8:26:31 | Time/step: 192.3 µs avg, 160.6 µs current
Rank 158: Completed 201/588 tasks | Runtime: 4:29:35 | ETA: 8:24:46 | Time/step: 192.3 µs avg, 160.5 µs current
