Found 4 graph files
Generated 17040 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 17,040
Total steps          : 2,988,000,000
Rank 47: Completed 101/133 tasks | Runtime: 0:19:06 | ETA: 0:12:34 | Time/step: 66.3 µs avg, 134.8 µs current
Rank 36: Completed 101/133 tasks | Runtime: 0:19:06 | ETA: 0:12:31 | Time/step: 66.3 µs avg, 134.2 µs current
Rank 92: Completed 101/133 tasks | Runtime: 0:19:06 | ETA: 0:12:36 | Time/step: 66.3 µs avg, 135.1 µs current
Rank 86: Completed 101/133 tasks | Runtime: 0:19:06 | ETA: 0:12:36 | Time/step: 66.3 µs avg, 135.0 µs current
Rank 4: Completed 101/134 tasks | Runtime: 0:19:06 | ETA: 0:12:47 | Time/step: 66.3 µs avg, 134.7 µs current
Rank 12: Completed 101/134 tasks | Runtime: 0:19:06 | ETA: 0:14:49 | Time/step: 66.3 µs avg, 134.7 µs current
Rank 112: Completed 101/133 tasks | Runtime: 0:19:06 | ETA: 0:11:49 | Time/step: 66.3 µs avg, 126.7 µs current
Rank 79: Completed 101/133 tasks | Runtime: 0:19:07 | ETA: 0:12:36 | Time/step: 66.3 µs avg, 135.0 µs current
Rank 78: Completed 101/133 tasks | Runtime: 0:19:07 | ETA: 0:12:36 | Time/step: 66.3 µs avg, 135.1 µs current
Rank 5: Completed 101/134 tasks | Runtime: 0:19:07 | ETA: 0:12:47 | Time/step: 66.3 µs avg, 134.7 µs current
Rank 2: Completed 101/134 tasks | Runtime: 0:19:07 | ETA: 0:12:48 | Time/step: 66.3 µs avg, 134.9 µs current
Rank 89: Completed 101/133 tasks | Runtime: 0:19:07 | ETA: 0:12:36 | Time/step: 66.3 µs avg, 135.0 µs current
Rank 113: Completed 101/133 tasks | Runtime: 0:19:07 | ETA: 0:11:49 | Time/step: 66.3 µs avg, 126.7 µs current
Rank 82: Completed 101/133 tasks | Runtime: 0:19:07 | ETA: 0:12:38 | Time/step: 66.3 µs avg, 135.4 µs current
Rank 11: Completed 101/134 tasks | Runtime: 0:19:07 | ETA: 0:14:49 | Time/step: 66.3 µs avg, 134.8 µs current
Rank 76: Completed 101/133 tasks | Runtime: 0:19:08 | ETA: 0:12:40 | Time/step: 66.4 µs avg, 135.8 µs current
Rank 81: Completed 101/133 tasks | Runtime: 0:19:08 | ETA: 0:12:38 | Time/step: 66.4 µs avg, 135.5 µs current
Rank 97: Completed 101/133 tasks | Runtime: 0:19:09 | ETA: 0:13:29 | Time/step: 66.5 µs avg, 134.9 µs current
Rank 40: Completed 101/133 tasks | Runtime: 0:19:10 | ETA: 0:12:33 | Time/step: 66.5 µs avg, 134.5 µs current
Rank 13: Completed 101/134 tasks | Runtime: 0:19:10 | ETA: 0:15:00 | Time/step: 66.5 µs avg, 136.5 µs current
Rank 53: Completed 101/133 tasks | Runtime: 0:19:11 | ETA: 0:12:39 | Time/step: 66.5 µs avg, 135.6 µs current
Rank 45: Completed 101/133 tasks | Runtime: 0:19:11 | ETA: 0:12:31 | Time/step: 66.5 µs avg, 134.2 µs current
Rank 21: Completed 101/133 tasks | Runtime: 0:19:12 | ETA: 0:12:33 | Time/step: 66.6 µs avg, 134.6 µs current
Rank 20: Completed 101/133 tasks | Runtime: 0:19:13 | ETA: 0:12:32 | Time/step: 66.7 µs avg, 134.3 µs current
Rank 17: Completed 101/133 tasks | Runtime: 0:19:14 | ETA: 0:12:35 | Time/step: 66.7 µs avg, 134.9 µs current
Rank 95: Completed 101/133 tasks | Runtime: 0:19:15 | ETA: 0:13:41 | Time/step: 66.8 µs avg, 137.0 µs current
Rank 59: Completed 101/133 tasks | Runtime: 0:19:20 | ETA: 0:12:33 | Time/step: 65.5 µs avg, 134.5 µs current
Rank 119: Completed 101/133 tasks | Runtime: 0:19:20 | ETA: 0:11:46 | Time/step: 65.6 µs avg, 126.1 µs current
Rank 60: Completed 101/133 tasks | Runtime: 0:19:21 | ETA: 0:12:32 | Time/step: 65.6 µs avg, 134.5 µs current
Rank 125: Completed 101/133 tasks | Runtime: 0:19:21 | ETA: 0:11:47 | Time/step: 65.6 µs avg, 126.4 µs current
Rank 118: Completed 101/133 tasks | Runtime: 0:19:21 | ETA: 0:11:46 | Time/step: 65.6 µs avg, 126.2 µs current
Rank 123: Completed 101/133 tasks | Runtime: 0:19:21 | ETA: 0:11:46 | Time/step: 65.6 µs avg, 126.2 µs current
Rank 121: Completed 101/133 tasks | Runtime: 0:19:21 | ETA: 0:11:46 | Time/step: 65.6 µs avg, 126.1 µs current
Rank 115: Completed 101/133 tasks | Runtime: 0:19:21 | ETA: 0:11:48 | Time/step: 65.6 µs avg, 126.5 µs current
Rank 122: Completed 101/133 tasks | Runtime: 0:19:21 | ETA: 0:11:47 | Time/step: 65.6 µs avg, 126.3 µs current
Rank 61: Completed 101/133 tasks | Runtime: 0:19:22 | ETA: 0:12:33 | Time/step: 65.7 µs avg, 134.5 µs current
Rank 120: Completed 101/133 tasks | Runtime: 0:19:22 | ETA: 0:11:47 | Time/step: 65.7 µs avg, 126.3 µs current
Rank 117: Completed 101/133 tasks | Runtime: 0:19:22 | ETA: 0:11:48 | Time/step: 65.7 µs avg, 126.5 µs current
Rank 114: Completed 101/133 tasks | Runtime: 0:19:22 | ETA: 0:11:48 | Time/step: 65.7 µs avg, 126.5 µs current
Rank 58: Completed 101/133 tasks | Runtime: 0:19:22 | ETA: 0:12:33 | Time/step: 65.7 µs avg, 134.5 µs current
Rank 77: Completed 101/133 tasks | Runtime: 0:19:23 | ETA: 0:12:39 | Time/step: 67.3 µs avg, 135.6 µs current
Rank 124: Completed 101/133 tasks | Runtime: 0:19:23 | ETA: 0:11:48 | Time/step: 65.7 µs avg, 126.4 µs current
Rank 116: Completed 101/133 tasks | Runtime: 0:19:25 | ETA: 0:11:54 | Time/step: 65.8 µs avg, 127.6 µs current
Rank 25: Completed 101/133 tasks | Runtime: 0:19:29 | ETA: 0:12:31 | Time/step: 66.1 µs avg, 134.2 µs current
Rank 24: Completed 101/133 tasks | Runtime: 0:19:29 | ETA: 0:12:32 | Time/step: 66.1 µs avg, 134.4 µs current
Rank 23: Completed 101/133 tasks | Runtime: 0:19:30 | ETA: 0:12:32 | Time/step: 66.1 µs avg, 134.5 µs current
Rank 18: Completed 101/133 tasks | Runtime: 0:19:31 | ETA: 0:12:31 | Time/step: 67.7 µs avg, 134.2 µs current
Rank 22: Completed 101/133 tasks | Runtime: 0:19:32 | ETA: 0:12:33 | Time/step: 66.3 µs avg, 134.6 µs current
Rank 71: Completed 101/133 tasks | Runtime: 0:20:15 | ETA: 0:12:32 | Time/step: 66.8 µs avg, 134.4 µs current
Rank 101: Completed 101/133 tasks | Runtime: 0:20:16 | ETA: 0:10:51 | Time/step: 66.8 µs avg, 108.6 µs current
Rank 100: Completed 101/133 tasks | Runtime: 0:20:16 | ETA: 0:10:49 | Time/step: 66.8 µs avg, 108.3 µs current
Rank 99: Completed 101/133 tasks | Runtime: 0:20:16 | ETA: 0:10:49 | Time/step: 66.9 µs avg, 108.2 µs current
Rank 98: Completed 101/133 tasks | Runtime: 0:20:17 | ETA: 0:10:51 | Time/step: 66.9 µs avg, 108.6 µs current
Rank 107: Completed 101/133 tasks | Runtime: 0:20:17 | ETA: 0:10:06 | Time/step: 66.9 µs avg, 108.3 µs current
Rank 103: Completed 101/133 tasks | Runtime: 0:20:17 | ETA: 0:10:49 | Time/step: 66.9 µs avg, 108.3 µs current
Rank 102: Completed 101/133 tasks | Runtime: 0:20:18 | ETA: 0:10:50 | Time/step: 66.9 µs avg, 108.4 µs current
Rank 106: Completed 101/133 tasks | Runtime: 0:20:18 | ETA: 0:10:05 | Time/step: 67.0 µs avg, 108.0 µs current
Rank 105: Completed 101/133 tasks | Runtime: 0:20:19 | ETA: 0:10:50 | Time/step: 67.0 µs avg, 108.4 µs current
Rank 104: Completed 101/133 tasks | Runtime: 0:20:20 | ETA: 0:10:50 | Time/step: 67.1 µs avg, 108.3 µs current
Rank 70: Completed 101/133 tasks | Runtime: 0:20:20 | ETA: 0:12:43 | Time/step: 67.1 µs avg, 136.4 µs current
Rank 35: Completed 101/133 tasks | Runtime: 0:20:23 | ETA: 0:12:31 | Time/step: 67.2 µs avg, 134.2 µs current
Rank 34: Completed 101/133 tasks | Runtime: 0:20:24 | ETA: 0:12:31 | Time/step: 67.3 µs avg, 134.3 µs current
Rank 63: Completed 101/133 tasks | Runtime: 0:20:31 | ETA: 0:12:34 | Time/step: 66.2 µs avg, 134.8 µs current
Rank 64: Completed 101/133 tasks | Runtime: 0:20:32 | ETA: 0:12:32 | Time/step: 66.3 µs avg, 134.4 µs current
Rank 69: Completed 101/133 tasks | Runtime: 0:20:32 | ETA: 0:12:33 | Time/step: 66.3 µs avg, 134.5 µs current
Rank 68: Completed 101/133 tasks | Runtime: 0:20:32 | ETA: 0:12:33 | Time/step: 66.3 µs avg, 134.6 µs current
Rank 62: Completed 101/133 tasks | Runtime: 0:20:32 | ETA: 0:12:34 | Time/step: 66.3 µs avg, 134.8 µs current
Rank 67: Completed 101/133 tasks | Runtime: 0:20:32 | ETA: 0:12:33 | Time/step: 66.3 µs avg, 134.6 µs current
Rank 66: Completed 101/133 tasks | Runtime: 0:20:33 | ETA: 0:12:33 | Time/step: 66.3 µs avg, 134.6 µs current
Rank 65: Completed 101/133 tasks | Runtime: 0:20:33 | ETA: 0:12:33 | Time/step: 66.3 µs avg, 134.6 µs current
Rank 32: Completed 101/133 tasks | Runtime: 0:20:39 | ETA: 0:12:31 | Time/step: 66.6 µs avg, 134.1 µs current
Rank 30: Completed 101/133 tasks | Runtime: 0:20:39 | ETA: 0:12:32 | Time/step: 66.6 µs avg, 134.4 µs current
Rank 27: Completed 101/133 tasks | Runtime: 0:20:40 | ETA: 0:12:31 | Time/step: 66.7 µs avg, 134.2 µs current
Rank 26: Completed 101/133 tasks | Runtime: 0:20:40 | ETA: 0:12:31 | Time/step: 66.7 µs avg, 134.2 µs current
Rank 33: Completed 101/133 tasks | Runtime: 0:20:41 | ETA: 0:12:31 | Time/step: 66.7 µs avg, 134.2 µs current
Rank 28: Completed 101/133 tasks | Runtime: 0:20:41 | ETA: 0:12:32 | Time/step: 66.8 µs avg, 134.4 µs current
Rank 31: Completed 101/133 tasks | Runtime: 0:20:42 | ETA: 0:12:32 | Time/step: 66.8 µs avg, 134.3 µs current
Rank 29: Completed 101/133 tasks | Runtime: 0:20:42 | ETA: 0:12:32 | Time/step: 66.8 µs avg, 134.4 µs current
Rank 72: Completed 111/133 tasks | Runtime: 0:20:47 | ETA: 0:03:27 | Time/step: 64.0 µs avg, 60.9 µs current
Rank 75: Completed 111/133 tasks | Runtime: 0:20:48 | ETA: 0:03:27 | Time/step: 64.0 µs avg, 61.0 µs current
Rank 74: Completed 111/133 tasks | Runtime: 0:20:49 | ETA: 0:03:27 | Time/step: 64.1 µs avg, 61.1 µs current
Rank 73: Completed 111/133 tasks | Runtime: 0:20:51 | ETA: 0:03:28 | Time/step: 64.2 µs avg, 61.3 µs current
Rank 42: Completed 111/133 tasks | Runtime: 0:20:52 | ETA: 0:03:26 | Time/step: 64.2 µs avg, 60.8 µs current
Rank 52: Completed 111/133 tasks | Runtime: 0:20:53 | ETA: 0:03:26 | Time/step: 64.3 µs avg, 60.8 µs current
Rank 8: Completed 111/134 tasks | Runtime: 0:20:53 | ETA: 0:04:27 | Time/step: 64.3 µs avg, 60.9 µs current
Rank 50: Completed 111/133 tasks | Runtime: 0:20:53 | ETA: 0:03:27 | Time/step: 64.3 µs avg, 60.9 µs current
Rank 7: Completed 111/134 tasks | Runtime: 0:20:54 | ETA: 0:04:27 | Time/step: 64.3 µs avg, 60.9 µs current
Rank 0: Completed 111/134 tasks | Runtime: 0:20:54 | ETA: 0:03:33 | Time/step: 64.3 µs avg, 60.9 µs current
Rank 43: Completed 111/133 tasks | Runtime: 0:20:54 | ETA: 0:03:27 | Time/step: 64.3 µs avg, 61.0 µs current
Rank 55: Completed 111/133 tasks | Runtime: 0:20:54 | ETA: 0:03:26 | Time/step: 64.3 µs avg, 60.8 µs current
Rank 51: Completed 111/133 tasks | Runtime: 0:20:54 | ETA: 0:03:27 | Time/step: 64.3 µs avg, 61.0 µs current
Rank 46: Completed 111/133 tasks | Runtime: 0:20:54 | ETA: 0:03:26 | Time/step: 64.3 µs avg, 60.8 µs current
Rank 54: Completed 111/133 tasks | Runtime: 0:20:54 | ETA: 0:03:26 | Time/step: 64.3 µs avg, 60.9 µs current
Rank 57: Completed 111/133 tasks | Runtime: 0:20:54 | ETA: 0:03:26 | Time/step: 64.3 µs avg, 60.8 µs current
Rank 91: Completed 111/133 tasks | Runtime: 0:20:54 | ETA: 0:03:27 | Time/step: 64.3 µs avg, 60.9 µs current
Rank 84: Completed 111/133 tasks | Runtime: 0:20:54 | ETA: 0:03:27 | Time/step: 64.3 µs avg, 60.9 µs current
Rank 37: Completed 111/133 tasks | Runtime: 0:20:54 | ETA: 0:03:26 | Time/step: 64.3 µs avg, 60.8 µs current
Rank 15: Completed 111/134 tasks | Runtime: 0:20:54 | ETA: 0:04:27 | Time/step: 64.4 µs avg, 60.9 µs current
Rank 49: Completed 111/133 tasks | Runtime: 0:20:54 | ETA: 0:03:27 | Time/step: 64.4 µs avg, 60.9 µs current
Rank 6: Completed 111/134 tasks | Runtime: 0:20:54 | ETA: 0:04:27 | Time/step: 64.4 µs avg, 60.8 µs current
Rank 56: Completed 111/133 tasks | Runtime: 0:20:54 | ETA: 0:03:27 | Time/step: 64.4 µs avg, 60.9 µs current
Rank 19: Completed 111/133 tasks | Runtime: 0:20:54 | ETA: 0:03:27 | Time/step: 64.4 µs avg, 60.9 µs current
Rank 9: Completed 111/134 tasks | Runtime: 0:20:54 | ETA: 0:04:27 | Time/step: 64.4 µs avg, 60.8 µs current
Rank 1: Completed 111/134 tasks | Runtime: 0:20:54 | ETA: 0:03:33 | Time/step: 64.4 µs avg, 61.0 µs current
Rank 3: Completed 111/134 tasks | Runtime: 0:20:55 | ETA: 0:03:33 | Time/step: 64.4 µs avg, 61.1 µs current
Rank 44: Completed 111/133 tasks | Runtime: 0:20:55 | ETA: 0:03:27 | Time/step: 64.4 µs avg, 60.9 µs current
Rank 80: Completed 111/133 tasks | Runtime: 0:20:55 | ETA: 0:03:26 | Time/step: 64.4 µs avg, 60.9 µs current
Rank 85: Completed 111/133 tasks | Runtime: 0:20:55 | ETA: 0:03:27 | Time/step: 64.4 µs avg, 60.9 µs current
Rank 90: Completed 111/133 tasks | Runtime: 0:20:55 | ETA: 0:03:27 | Time/step: 64.4 µs avg, 61.0 µs current
Rank 39: Completed 111/133 tasks | Runtime: 0:20:55 | ETA: 0:03:27 | Time/step: 64.4 µs avg, 60.9 µs current
Rank 87: Completed 111/133 tasks | Runtime: 0:20:55 | ETA: 0:03:27 | Time/step: 64.4 µs avg, 60.9 µs current
Rank 93: Completed 111/133 tasks | Runtime: 0:20:55 | ETA: 0:03:27 | Time/step: 64.4 µs avg, 61.0 µs current
Rank 83: Completed 111/133 tasks | Runtime: 0:20:55 | ETA: 0:03:27 | Time/step: 64.4 µs avg, 60.9 µs current
Rank 16: Completed 111/133 tasks | Runtime: 0:20:55 | ETA: 0:03:26 | Time/step: 64.4 µs avg, 60.8 µs current
Rank 48: Completed 111/133 tasks | Runtime: 0:20:55 | ETA: 0:03:26 | Time/step: 64.4 µs avg, 60.9 µs current
Rank 41: Completed 111/133 tasks | Runtime: 0:20:55 | ETA: 0:03:27 | Time/step: 64.4 µs avg, 60.9 µs current
Rank 88: Completed 111/133 tasks | Runtime: 0:20:55 | ETA: 0:03:27 | Time/step: 64.4 µs avg, 61.0 µs current
Rank 14: Completed 111/134 tasks | Runtime: 0:20:55 | ETA: 0:04:28 | Time/step: 64.4 µs avg, 61.1 µs current
Rank 47: Completed 111/133 tasks | Runtime: 0:20:56 | ETA: 0:03:26 | Time/step: 64.4 µs avg, 60.9 µs current
Rank 4: Completed 111/134 tasks | Runtime: 0:20:56 | ETA: 0:03:32 | Time/step: 64.4 µs avg, 60.8 µs current
Rank 38: Completed 111/133 tasks | Runtime: 0:20:56 | ETA: 0:03:27 | Time/step: 64.4 µs avg, 61.0 µs current
Rank 36: Completed 111/133 tasks | Runtime: 0:20:56 | ETA: 0:03:27 | Time/step: 64.4 µs avg, 61.0 µs current
Rank 10: Completed 111/134 tasks | Runtime: 0:20:56 | ETA: 0:04:28 | Time/step: 64.4 µs avg, 61.0 µs current
Rank 86: Completed 111/133 tasks | Runtime: 0:20:56 | ETA: 0:03:27 | Time/step: 64.4 µs avg, 61.1 µs current
Rank 12: Completed 111/134 tasks | Runtime: 0:20:56 | ETA: 0:04:28 | Time/step: 64.4 µs avg, 61.0 µs current
Rank 92: Completed 111/133 tasks | Runtime: 0:20:56 | ETA: 0:03:28 | Time/step: 64.4 µs avg, 61.2 µs current
Rank 5: Completed 111/134 tasks | Runtime: 0:20:56 | ETA: 0:03:32 | Time/step: 64.4 µs avg, 60.8 µs current
Rank 78: Completed 111/133 tasks | Runtime: 0:20:56 | ETA: 0:03:27 | Time/step: 64.5 µs avg, 60.9 µs current
Rank 2: Completed 111/134 tasks | Runtime: 0:20:56 | ETA: 0:03:33 | Time/step: 64.5 µs avg, 60.9 µs current
Rank 79: Completed 111/133 tasks | Runtime: 0:20:57 | ETA: 0:03:27 | Time/step: 64.5 µs avg, 61.1 µs current
Rank 11: Completed 111/134 tasks | Runtime: 0:20:57 | ETA: 0:04:27 | Time/step: 64.5 µs avg, 60.9 µs current
Rank 89: Completed 111/133 tasks | Runtime: 0:20:57 | ETA: 0:03:27 | Time/step: 64.5 µs avg, 61.1 µs current
Rank 82: Completed 111/133 tasks | Runtime: 0:20:57 | ETA: 0:03:28 | Time/step: 64.5 µs avg, 61.3 µs current
Rank 76: Completed 111/133 tasks | Runtime: 0:20:58 | ETA: 0:03:27 | Time/step: 64.5 µs avg, 60.9 µs current
Rank 81: Completed 111/133 tasks | Runtime: 0:20:58 | ETA: 0:03:27 | Time/step: 64.5 µs avg, 61.1 µs current
Rank 40: Completed 111/133 tasks | Runtime: 0:21:00 | ETA: 0:03:28 | Time/step: 64.6 µs avg, 61.2 µs current
Rank 13: Completed 111/134 tasks | Runtime: 0:21:00 | ETA: 0:04:28 | Time/step: 64.6 µs avg, 61.0 µs current
Rank 53: Completed 111/133 tasks | Runtime: 0:21:01 | ETA: 0:03:27 | Time/step: 64.7 µs avg, 61.1 µs current
Rank 45: Completed 111/133 tasks | Runtime: 0:21:01 | ETA: 0:03:28 | Time/step: 64.7 µs avg, 61.4 µs current
Rank 21: Completed 111/133 tasks | Runtime: 0:21:02 | ETA: 0:03:26 | Time/step: 64.7 µs avg, 60.9 µs current
Rank 20: Completed 111/133 tasks | Runtime: 0:21:02 | ETA: 0:03:26 | Time/step: 64.8 µs avg, 60.8 µs current
Rank 109: Completed 111/133 tasks | Runtime: 0:21:03 | ETA: 0:02:52 | Time/step: 63.5 µs avg, 57.3 µs current
Rank 111: Completed 111/133 tasks | Runtime: 0:21:04 | ETA: 0:02:52 | Time/step: 63.5 µs avg, 57.5 µs current
Rank 108: Completed 111/133 tasks | Runtime: 0:21:04 | ETA: 0:02:52 | Time/step: 63.6 µs avg, 57.4 µs current
Rank 17: Completed 111/133 tasks | Runtime: 0:21:06 | ETA: 0:03:30 | Time/step: 64.9 µs avg, 62.0 µs current
Rank 110: Completed 111/133 tasks | Runtime: 0:21:06 | ETA: 0:02:52 | Time/step: 63.6 µs avg, 57.5 µs current
Rank 59: Completed 111/133 tasks | Runtime: 0:21:09 | ETA: 0:03:26 | Time/step: 63.8 µs avg, 60.8 µs current
Rank 126: Completed 111/133 tasks | Runtime: 0:21:09 | ETA: 0:02:51 | Time/step: 63.8 µs avg, 57.3 µs current
Rank 60: Completed 111/133 tasks | Runtime: 0:21:10 | ETA: 0:03:27 | Time/step: 63.9 µs avg, 61.0 µs current
Rank 96: Completed 111/133 tasks | Runtime: 0:21:11 | ETA: 0:03:15 | Time/step: 63.9 µs avg, 57.4 µs current
Rank 61: Completed 111/133 tasks | Runtime: 0:21:12 | ETA: 0:03:27 | Time/step: 63.9 µs avg, 61.1 µs current
Rank 58: Completed 111/133 tasks | Runtime: 0:21:12 | ETA: 0:03:27 | Time/step: 63.9 µs avg, 60.9 µs current
Rank 94: Completed 111/133 tasks | Runtime: 0:21:12 | ETA: 0:03:15 | Time/step: 63.9 µs avg, 57.6 µs current
Rank 127: Completed 111/133 tasks | Runtime: 0:21:12 | ETA: 0:02:52 | Time/step: 63.9 µs avg, 57.6 µs current
Rank 112: Completed 111/133 tasks | Runtime: 0:21:12 | ETA: 0:02:51 | Time/step: 64.0 µs avg, 57.3 µs current
Rank 113: Completed 111/133 tasks | Runtime: 0:21:13 | ETA: 0:02:52 | Time/step: 64.0 µs avg, 57.3 µs current
Rank 77: Completed 111/133 tasks | Runtime: 0:21:15 | ETA: 0:03:30 | Time/step: 65.4 µs avg, 62.0 µs current
Rank 97: Completed 111/133 tasks | Runtime: 0:21:16 | ETA: 0:03:15 | Time/step: 64.1 µs avg, 57.5 µs current
Rank 25: Completed 111/133 tasks | Runtime: 0:21:18 | ETA: 0:03:26 | Time/step: 64.3 µs avg, 60.9 µs current
Rank 24: Completed 111/133 tasks | Runtime: 0:21:19 | ETA: 0:03:27 | Time/step: 64.3 µs avg, 60.9 µs current
Rank 23: Completed 111/133 tasks | Runtime: 0:21:20 | ETA: 0:03:27 | Time/step: 64.3 µs avg, 60.9 µs current
Rank 95: Completed 111/133 tasks | Runtime: 0:21:22 | ETA: 0:03:16 | Time/step: 64.4 µs avg, 57.7 µs current
Rank 22: Completed 111/133 tasks | Runtime: 0:21:22 | ETA: 0:03:27 | Time/step: 64.5 µs avg, 61.0 µs current
Rank 18: Completed 111/133 tasks | Runtime: 0:21:25 | ETA: 0:03:35 | Time/step: 65.9 µs avg, 63.3 µs current
Rank 119: Completed 111/133 tasks | Runtime: 0:21:26 | ETA: 0:02:51 | Time/step: 63.4 µs avg, 57.3 µs current
Rank 125: Completed 111/133 tasks | Runtime: 0:21:27 | ETA: 0:02:51 | Time/step: 63.4 µs avg, 57.3 µs current
Rank 123: Completed 111/133 tasks | Runtime: 0:21:27 | ETA: 0:02:52 | Time/step: 63.4 µs avg, 57.4 µs current
Rank 121: Completed 111/133 tasks | Runtime: 0:21:27 | ETA: 0:02:52 | Time/step: 63.4 µs avg, 57.4 µs current
Rank 118: Completed 111/133 tasks | Runtime: 0:21:28 | ETA: 0:02:52 | Time/step: 63.5 µs avg, 57.4 µs current
Rank 115: Completed 111/133 tasks | Runtime: 0:21:28 | ETA: 0:02:51 | Time/step: 63.5 µs avg, 57.3 µs current
Rank 122: Completed 111/133 tasks | Runtime: 0:21:28 | ETA: 0:02:52 | Time/step: 63.5 µs avg, 57.4 µs current
Rank 120: Completed 111/133 tasks | Runtime: 0:21:28 | ETA: 0:02:52 | Time/step: 63.5 µs avg, 57.4 µs current
Rank 114: Completed 111/133 tasks | Runtime: 0:21:29 | ETA: 0:02:52 | Time/step: 63.5 µs avg, 57.4 µs current
Rank 117: Completed 111/133 tasks | Runtime: 0:21:29 | ETA: 0:02:53 | Time/step: 63.5 µs avg, 57.7 µs current
Rank 124: Completed 111/133 tasks | Runtime: 0:21:30 | ETA: 0:02:52 | Time/step: 63.6 µs avg, 57.6 µs current
Rank 116: Completed 111/133 tasks | Runtime: 0:21:31 | ETA: 0:02:51 | Time/step: 63.6 µs avg, 57.3 µs current
Rank 71: Completed 111/133 tasks | Runtime: 0:22:05 | ETA: 0:03:26 | Time/step: 65.0 µs avg, 60.9 µs current
Rank 70: Completed 111/133 tasks | Runtime: 0:22:10 | ETA: 0:03:27 | Time/step: 65.2 µs avg, 61.0 µs current
Rank 35: Completed 111/133 tasks | Runtime: 0:22:12 | ETA: 0:03:27 | Time/step: 65.3 µs avg, 60.9 µs current
Rank 34: Completed 111/133 tasks | Runtime: 0:22:13 | ETA: 0:03:27 | Time/step: 65.4 µs avg, 60.9 µs current
Rank 63: Completed 111/133 tasks | Runtime: 0:22:21 | ETA: 0:03:27 | Time/step: 64.5 µs avg, 61.0 µs current
Rank 101: Completed 111/133 tasks | Runtime: 0:22:22 | ETA: 0:03:14 | Time/step: 64.5 µs avg, 57.3 µs current
Rank 64: Completed 111/133 tasks | Runtime: 0:22:22 | ETA: 0:03:27 | Time/step: 64.5 µs avg, 60.9 µs current
Rank 68: Completed 111/133 tasks | Runtime: 0:22:22 | ETA: 0:03:26 | Time/step: 64.5 µs avg, 60.9 µs current
Rank 62: Completed 111/133 tasks | Runtime: 0:22:22 | ETA: 0:03:27 | Time/step: 64.5 µs avg, 60.9 µs current
Rank 69: Completed 111/133 tasks | Runtime: 0:22:22 | ETA: 0:03:27 | Time/step: 64.5 µs avg, 61.0 µs current
Rank 67: Completed 111/133 tasks | Runtime: 0:22:22 | ETA: 0:03:27 | Time/step: 64.6 µs avg, 61.0 µs current
Rank 66: Completed 111/133 tasks | Runtime: 0:22:22 | ETA: 0:03:27 | Time/step: 64.6 µs avg, 61.0 µs current
Rank 100: Completed 111/133 tasks | Runtime: 0:22:22 | ETA: 0:03:15 | Time/step: 64.6 µs avg, 57.6 µs current
Rank 99: Completed 111/133 tasks | Runtime: 0:22:23 | ETA: 0:03:15 | Time/step: 64.6 µs avg, 57.4 µs current
Rank 107: Completed 111/133 tasks | Runtime: 0:22:23 | ETA: 0:02:52 | Time/step: 64.6 µs avg, 57.4 µs current
Rank 65: Completed 111/133 tasks | Runtime: 0:22:23 | ETA: 0:03:27 | Time/step: 64.6 µs avg, 61.1 µs current
Rank 98: Completed 111/133 tasks | Runtime: 0:22:23 | ETA: 0:03:15 | Time/step: 64.6 µs avg, 57.6 µs current
Rank 103: Completed 111/133 tasks | Runtime: 0:22:24 | ETA: 0:03:15 | Time/step: 64.6 µs avg, 57.4 µs current
Rank 102: Completed 111/133 tasks | Runtime: 0:22:24 | ETA: 0:03:15 | Time/step: 64.6 µs avg, 57.4 µs current
Rank 106: Completed 111/133 tasks | Runtime: 0:22:25 | ETA: 0:02:53 | Time/step: 64.7 µs avg, 57.7 µs current
Rank 105: Completed 111/133 tasks | Runtime: 0:22:25 | ETA: 0:03:15 | Time/step: 64.7 µs avg, 57.5 µs current
Rank 104: Completed 111/133 tasks | Runtime: 0:22:26 | ETA: 0:03:15 | Time/step: 64.8 µs avg, 57.4 µs current
Rank 32: Completed 111/133 tasks | Runtime: 0:22:29 | ETA: 0:03:26 | Time/step: 64.9 µs avg, 60.8 µs current
Rank 30: Completed 111/133 tasks | Runtime: 0:22:29 | ETA: 0:03:26 | Time/step: 64.9 µs avg, 60.8 µs current
Rank 27: Completed 111/133 tasks | Runtime: 0:22:29 | ETA: 0:03:26 | Time/step: 64.9 µs avg, 60.8 µs current
Rank 33: Completed 111/133 tasks | Runtime: 0:22:30 | ETA: 0:03:27 | Time/step: 64.9 µs avg, 60.9 µs current
Rank 26: Completed 111/133 tasks | Runtime: 0:22:30 | ETA: 0:03:27 | Time/step: 64.9 µs avg, 61.1 µs current
Rank 28: Completed 111/133 tasks | Runtime: 0:22:31 | ETA: 0:03:27 | Time/step: 65.0 µs avg, 60.9 µs current
Rank 29: Completed 111/133 tasks | Runtime: 0:22:31 | ETA: 0:03:26 | Time/step: 65.0 µs avg, 60.9 µs current
Rank 31: Completed 111/133 tasks | Runtime: 0:22:31 | ETA: 0:03:27 | Time/step: 65.0 µs avg, 61.0 µs current
Rank 109: Completed 121/133 tasks | Runtime: 0:22:37 | ETA: 0:00:50 | Time/step: 62.5 µs avg, 42.3 µs current
